state,office,district,name,party,candidate_incumbent,grade,endorsed
Alabama,Attorney General,,Joseph Siegelman,D,Candidate,?,N
Alabama,Attorney General,,Steven T. Marshall,R,Incumbent,A,Y
Alabama,Governor,,Walt Maddox,D,Candidate,F,N
Alabama,Governor,,Kay E. Ivey,R,Incumbent,A,Y
Alabama,Lieutenant Governor,,Will E. Boyd,D,Candidate,F,N
Alabama,Lieutenant Governor,,William Ainsworth,R,Candidate,A,Y
Alabama,Secretary of State,,Heather Milam,D,Candidate,D,N
Alabama,Secretary of State,,John H. Merrill,R,Incumbent,A,Y
Alabama,US House,1,"Robert Kennedy, Jr.",D,Candidate,?,N
Alabama,US House,1,Bradley Byrne,R,Incumbent,A,Y
Alabama,US House,2,Tabitha Isner,D,Candidate,F,N
Alabama,US House,2,Martha Roby,R,Incumbent,A,Y
Alabama,US House,3,Mallory Hagan,D,Candidate,F,N
Alabama,US House,3,Mike Rogers,R,Incumbent,A+,Y
Alabama,US House,4,Lee Auman,D,Candidate,F,N
Alabama,US House,4,Robert Aderholt,R,Incumbent,A,Y
Alabama,US House,5,Peter Joffrion,D,Candidate,F,N
Alabama,US House,5,Mo Brooks,R,Incumbent,A,Y
Alabama,US House,6,Danner Kline,D,Candidate,F,N
Alabama,US House,6,Gary Palmer,R,Incumbent,A,Y
Alabama,US House,7,Terri Sewell,D,Incumbent,D,N
Alaska,Governor,,Mark Begich,D,Candidate,?,N
Alaska,Governor,,Bill Walker,I,Incumbent,D,N
Alaska,Governor,,Michael J. Dunleavy,R,Candidate,A,Y
Alaska,Lieutenant Governor,,Debra L. Call,D,Candidate,?,N
Alaska,Lieutenant Governor,,Byron I. Mallott,I,Incumbent,D,N
Alaska,Lieutenant Governor,,Kevin G. Meyer,R,Candidate,A,Y
Alaska,US House,,Alyse Galvin,D,Candidate,?,N
Alaska,US House,,Don Young,R,Incumbent,A+,Y
Arizona,Attorney General,,January Contreras,D,Candidate,C,N
Arizona,Attorney General,,Mark Brnovich,R,Incumbent,A,Y
Arizona,Governor,,David R. Garcia,D,Candidate,F,N
Arizona,Governor,,Doug Ducey,R,Incumbent,A,Y
Arizona,Secretary of State,,Katie Hobbs,D,Candidate,F,N
Arizona,Secretary of State,,Steve Gaynor,R,Candidate,A-,Y
Arizona,State Treasurer,,Kimberly Yee,R,Candidate,A,Y
Arizona,State Treasurer,,Mark Manoil,R,Candidate,?,N
Arizona,US House,1,Tom O'Halleran,D,Incumbent,F,N
Arizona,US House,1,Wendy Rogers,R,Candidate,AQ,Y
Arizona,US House,2,Ann Kirkpatrick,D,Candidate,F,N
Arizona,US House,2,Lea Marquez-Peterson,R,Candidate,AQ,Y
Arizona,US House,3,Raul Grijalva,D,Incumbent,F,N
Arizona,US House,3,Nick Pierson,R,Candidate,?,N
Arizona,US House,4,David Brill,D,Candidate,F,N
Arizona,US House,4,Paul Gosar,R,Incumbent,A-,Y
Arizona,US House,5,Joan Greene,D,Candidate,F,N
Arizona,US House,5,Andy Biggs,R,Incumbent,A,Y
Arizona,US House,6,Anita Malik,D,Candidate,F,N
Arizona,US House,6,David Schweikert,R,Incumbent,A,Y
Arizona,US House,7,Ruben Gallego,D,Incumbent,F,N
Arizona,US House,8,Hiral Tipirneni,D,Candidate,F,N
Arizona,US House,8,Debbie Lesko,R,Incumbent,A,Y
Arizona,US House,9,Greg Stanton,D,Candidate,F,N
Arizona,US House,9,Steve Ferrara,R,Candidate,AQ,N
Arizona,US Senate,,Kyrsten Sinema,D,Candidate,D,N
Arizona,US Senate,,Martha McSally,R,Candidate,A,Y
Arkansas,Attorney General,,Mike Lee,D,Candidate,?,N
Arkansas,Attorney General,,Leslie Rutledge,R,Incumbent,A,Y
Arkansas,Governor,,Jared Henderson,D,Candidate,?,N
Arkansas,Governor,,Asa Hutchinson,R,Incumbent,A-,Y
Arkansas,Lieutenant Governor,,Anthony Bland,D,Candidate,F,N
Arkansas,Lieutenant Governor,,Timothy Griffin,R,Incumbent,A,Y
Arkansas,Secretary of State,,Susan Inman,D,Candidate,?,N
Arkansas,Secretary of State,,John M. Thurston,R,Candidate,AQ,Y
Arkansas,US House,1,Chintan Desai,D,Candidate,F,N
Arkansas,US House,1,Rick Crawford,R,Incumbent,A,Y
Arkansas,US House,2,Clarke Tucker,D,Candidate,F,N
Arkansas,US House,2,French Hill,R,Incumbent,A,Y
Arkansas,US House,3,Josh Mahony,D,Candidate,F,N
Arkansas,US House,3,Steve Womack,R,Incumbent,A,Y
Arkansas,US House,4,Hayden Shamel,D,Candidate,D,N
Arkansas,US House,4,Bruce Westerman,R,Incumbent,A,Y
California,Attorney General,,Xavier Becerra,D,Incumbent,F,N
California,Attorney General,,Steven Bailey,R,Candidate,AQ,Y
California,Governor,,Gavin Newsom,D,Candidate,F,N
California,Governor,,John Cox,R,Candidate,AQ,Y
California,Lieutenant Governor,,Ed Hernandez,D,Candidate,F,N
California,Lieutenant Governor,,Eleni Kounalakis,D,Candidate,F,N
California,Secretary of State,,Alex Padilla,D,Incumbent,F,N
California,Secretary of State,,Mark Meuser,R,Candidate,?,N
California,US House,1,Audrey Denney,D,Candidate,F,N
California,US House,1,Doug LaMalfa,R,Incumbent,A,Y
California,US House,2,Jared Huffman,D,Incumbent,F,N
California,US House,2,Dale Mensing,R,Candidate,AQ,N
California,US House,3,John Garamendi,D,Incumbent,F,N
California,US House,3,Charlie Schaupp,R,Candidate,AQ,N
California,US House,4,Jessica Morse,D,Candidate,F,N
California,US House,4,Tom McClintock,R,Incumbent,A,Y
California,US House,5,Mike Thompson,D,Incumbent,F,N
California,US House,5,Anthony Mills,NPP,Candidate,?,N
California,US House,6,Doris Matsui,D,Incumbent,F,N
California,US House,6,Jrmar Jefferson,D,Candidate,?,N
California,US House,7,Ami Bera,D,Incumbent,F,N
California,US House,7,Andrew Grant,R,Candidate,AQ,Y
California,US House,8,Paul Cook,R,Incumbent,A,Y
California,US House,8,Tim Donnelly,R,Candidate,A,N
California,US House,9,Jerry McNerney,D,Incumbent,F,N
California,US House,9,Marla Livengood,R,Candidate,AQ,N
California,US House,10,Josh Harder,D,Candidate,F,N
California,US House,10,Jeff Denham,R,Incumbent,A,Y
California,US House,11,Mark DeSaulnier,D,Incumbent,F,N
California,US House,11,John Fitzgerald,R,Candidate,?,N
California,US House,12,Nancy Pelosi,D,Incumbent,F,N
California,US House,12,Lisa Remmer,R,Candidate,AQ,N
California,US House,13,Barbara Lee,D,Incumbent,F,N
California,US House,13,Laura Wells,GR,Candidate,?,N
California,US House,14,Jackie Speier,D,Incumbent,F,N
California,US House,14,Cristina Osmena,R,Candidate,?,N
California,US House,15,Eric Swalwell,D,Incumbent,F,N
California,US House,15,Rudy Peters,R,Candidate,AQ,N
California,US House,16,Jim Costa,D,Incumbent,F,N
California,US House,16,Elizabeth Heng,R,Candidate,?,N
California,US House,17,Ro Khanna,D,Incumbent,F,N
California,US House,17,Ron Cohen,R,Candidate,?,N
California,US House,18,Anna Eshoo,D,Incumbent,F,N
California,US House,18,Christine Russell,R,Candidate,?,N
California,US House,19,Zoe Lofgren,D,Incumbent,F,N
California,US House,19,Justin Aguilera,R,Candidate,AQ,N
California,US House,20,Jimmy Panetta,D,Incumbent,F,N
California,US House,20,Ronald Kabat,NPP,Candidate,AQ,N
California,US House,21,T.J. Cox,D,Candidate,F,N
California,US House,21,David Valadao,R,Incumbent,A,Y
California,US House,22,Andrew Janz,D,Candidate,F,N
California,US House,22,Devin Nunes,R,Incumbent,A,Y
California,US House,23,Tatiana Matta,D,Candidate,F,N
California,US House,23,Kevin McCarthy,R,Incumbent,A+,Y
California,US House,24,Salud Carbajal,D,Incumbent,F,N
California,US House,24,Justin Fareed,R,Candidate,AQ,N
California,US House,25,Katie Hill,D,Candidate,F,N
California,US House,25,Steve Knight,R,Incumbent,A,Y
California,US House,26,Julia Brownley,D,Incumbent,F,N
California,US House,26,"Antonio Sabato, Jr.",R,Candidate,AQ,N
California,US House,27,Judy Chu,D,Incumbent,F,N
California,US House,27,Bryan Witt,D,Candidate,F,N
California,US House,28,Adam Schiff,D,Incumbent,F,N
California,US House,28,Johnny Nalbandian,R,Candidate,AQ,N
California,US House,29,Tony Cardenas,D,Incumbent,F,N
California,US House,29,Benito Benny Bernal,R,Candidate,AQ,N
California,US House,30,Brad Sherman,D,Incumbent,F,N
California,US House,30,Mark Reed,R,Candidate,AQ,N
California,US House,31,Pete Aguilar,D,Incumbent,F,N
California,US House,31,Sean Flynn,R,Candidate,AQ,N
California,US House,32,Grace Napolitano,D,Incumbent,F,N
California,US House,32,Joshua Scott,R,Candidate,?,N
California,US House,33,Ted Lieu,D,Incumbent,F,N
California,US House,33,Kenneth Wright,R,Candidate,?,N
California,US House,34,Jimmy Gomez,D,Incumbent,F,N
California,US House,34,Kenneth Mejia,GR,Candidate,?,N
California,US House,35,Norma Torres,D,Incumbent,F,N
California,US House,35,Christian Valiente,R,Candidate,?,N
California,US House,36,Raul Ruiz,D,Incumbent,F,N
California,US House,36,Kimberlin Brown Pelzer,R,Candidate,AQ,Y
California,US House,37,Karen Bass,D,Incumbent,F,N
California,US House,37,Ron Bassilian,R,Candidate,?,N
California,US House,38,Linda Sanchez,D,Incumbent,F,N
California,US House,38,Ryan Downing,R,Candidate,?,N
California,US House,39,Gil Cisneros,D,Candidate,F,N
California,US House,39,Young Kim,R,Candidate,A,Y
California,US House,40,Lucille Roybal-Allard,D,Incumbent,F,N
California,US House,40,Rodolfo Cortes Barragan,GR,Candidate,?,N
California,US House,41,Mark Takano,D,Incumbent,F,N
California,US House,41,Aja Smith,R,Candidate,AQ,N
California,US House,42,Julia Peacock,D,Candidate,F,N
California,US House,42,Ken Calvert,R,Incumbent,A,Y
California,US House,43,Maxine Waters,D,Incumbent,F,N
California,US House,43,Omar Navarro,R,Candidate,AQ,N
California,US House,44,Nanette Barragan,D,Incumbent,F,N
California,US House,44,Aja Brown,D,Candidate,F,N
California,US House,45,Katie Porter,D,Candidate,F,N
California,US House,45,Mimi Walters,R,Incumbent,A,Y
California,US House,46,Lou Correa,D,Incumbent,F,N
California,US House,46,Russell Lambert,R,Candidate,AQ,N
California,US House,47,Alan Lowenthal,D,Incumbent,F,N
California,US House,47,John Briscoe,R,Candidate,AQ,N
California,US House,48,Harley Rouda,D,Candidate,F,N
California,US House,48,Dana Rohrabacher,R,Incumbent,A,Y
California,US House,49,Mike Levin,D,Candidate,F,N
California,US House,49,Diane Harkey,R,Candidate,A,Y
California,US House,50,Ammar Campa-Najjar,D,Candidate,F,N
California,US House,50,Duncan Hunter,R,Incumbent,A,Y
California,US House,51,Juan Vargas,D,Incumbent,F,N
California,US House,51,Juan Hidalgo Jr.,R,Candidate,AQ,N
California,US House,52,Scott Peters,D,Incumbent,F,N
California,US House,52,Omar Qudrat,R,Candidate,?,N
California,US House,53,Susan Davis,D,Incumbent,F,N
California,US House,53,Morgan Murtaugh,R,Candidate,?,N
California,US Senate,,Dianne Feinstein,D,Incumbent,F,N
California,US Senate,,Kevin de Leon,D,Candidate,F,N
Colorado,Attorney General,,Phil Weiser,D,Candidate,F,N
Colorado,Attorney General,,George Brauchler,R,Candidate,AQ,Y
Colorado,Governor,,Jared S. Polis,D,Candidate,F,N
Colorado,Governor,,Walker R. Stapleton,R,Candidate,A,Y
Colorado,Secretary of State,,Jena Griswold,D,Candidate,?,N
Colorado,Secretary of State,,Wayne W. Williams,R,Incumbent,A,Y
Colorado,Treasurer,,David L. Young,D,Candidate,F,N
Colorado,Treasurer,,Brian Watson,R,Candidate,AQ,Y
Colorado,US House,1,Diana DeGette,D,Incumbent,F,N
Colorado,US House,1,"Charles ""Casper"" Stockham",R,Candidate,AQ,N
Colorado,US House,2,Joe Neguse,D,Candidate,F,N
Colorado,US House,2,Peter Yu,R,Candidate,?,N
Colorado,US House,3,Diane Mitsch Bush,D,Candidate,F,N
Colorado,US House,3,Scott Tipton,R,Incumbent,A,Y
Colorado,US House,4,Karen McCormick,D,Candidate,F,N
Colorado,US House,4,Ken Buck,R,Incumbent,A-,Y
Colorado,US House,5,Stephany Rose Spaulding,D,Candidate,F,N
Colorado,US House,5,Doug Lamborn,R,Incumbent,A,Y
Colorado,US House,6,Jason Crow,D,Candidate,F,N
Colorado,US House,6,Mike Coffman,R,Incumbent,A,Y
Colorado,US House,7,Ed Perlmutter,D,Incumbent,F,N
Colorado,US House,7,Mark Barrington,R,Candidate,?,N
Connecticut,Attorney General,,William M. Tong,D,Candidate,F,N
Connecticut,Attorney General,,Susan W. Hatfield,R,Candidate,?,N
Connecticut,Governor,,Edward M. Lamont,D,Candidate,F,N
Connecticut,Governor,,Bob Stefanowski,R,Candidate,AQ,Y
Connecticut,Lieutenant Governor,,Susan Bysiewicz,D,Candidate,F,N
Connecticut,Lieutenant Governor,,Joseph C. Markley,R,Candidate,A+,Y
Connecticut,Secretary of State,,Denise W. Merrill,D,Incumbent,F,N
Connecticut,Secretary of State,,Susan L. Chapman,R,Candidate,?,N
Connecticut,Treasurer,,Shawn T. Wooden,D,Candidate,F,N
Connecticut,Treasurer,,Thaddeus I. Gray,R,Candidate,AQ,N
Connecticut,US House,1,John Larson,D,Incumbent,F,N
Connecticut,US House,1,Jennifer Nye,R,Candidate,?,N
Connecticut,US House,2,Joe Courtney,D,Incumbent,F,N
Connecticut,US House,2,Dan Postemski,R,Candidate,AQ,N
Connecticut,US House,3,Rosa DeLauro,D,Incumbent,F,N
Connecticut,US House,3,Angel Cadena,R,Candidate,?,N
Connecticut,US House,4,Jim Himes,D,Incumbent,F,N
Connecticut,US House,4,Harry Arora,R,Candidate,D,N
Connecticut,US House,5,Jahana Hayes,D,Candidate,F,N
Connecticut,US House,5,Manny Santos,R,Candidate,AQ,N
Connecticut,US Senate,,Chris Murphy,D,Incumbent,F,N
Connecticut,US Senate,,Matthew Corey,R,Candidate,AQ,N
Delaware,Attorney General,,Kathleen Jennings,D,Candidate,F,N
Delaware,Attorney General,,Bernard Pepukayi,R,Candidate,?,N
Delaware,US House,1,Lisa Blunt Rochester,D,Incumbent,F,N
Delaware,US House,1,Scott Walker,R,Candidate,?,N
Delaware,US Senate,,Tom Carper,D,Incumbent,F,N
Delaware,US Senate,,Rob Arlett,R,Candidate,AQ,N
Florida,Attorney General,,Sean Shaw,D,Candidate,Fx,N
Florida,Attorney General,,Ashley Moody,R,Candidate,A,Y
Florida,Chief Financial Officer,,Jeremy Ring,D,Candidate,D,N
Florida,Chief Financial Officer,,Jimmy Patronis,R,Incumbent,A+,Y
Florida,Commissioner of Agriculture,,Nicole Fried,D,Candidate,F,N
Florida,Commissioner of Agriculture,,Matt Caldwell,R,Incumbent,A+,Y
Florida,Governor,,Andrew Gillum,D,Candidate,Fx,N
Florida,Governor,,Ron DeSantis,R,Candidate,A,Y
Florida,US House,1,Jennifer Zimmerman,D,Candidate,Fx,N
Florida,US House,1,Matt Gaetz,R,Incumbent,A+,Y
Florida,US House,2,Bob Rackleff,D,Candidate,Fx,N
Florida,US House,2,Neal Dunn,R,Incumbent,A,Y
Florida,US House,3,Yvonne Hayes Hinson,D,Candidate,Fx,N
Florida,US House,3,Ted Yoho,R,Incumbent,A,Y
Florida,US House,4,Ges Selmont,D,Candidate,Fx,N
Florida,US House,4,John Rutherford,R,Incumbent,A,Y
Florida,US House,5,Al Lawson,D,Incumbent,F,N
Florida,US House,5,Virginia Fuller,R,Candidate,?,N
Florida,US House,6,Nancy Soderberg,D,Candidate,F,N
Florida,US House,6,Mike Waltz,R,Candidate,AQ,Y
Florida,US House,7,Stephanie Murphy,D,Incumbent,Fx,N
Florida,US House,7,Mike Miller,R,Candidate,A,Y
Florida,US House,8,Sanjay Patel,D,Candidate,Fx,N
Florida,US House,8,Bill Posey,R,Incumbent,A,Y
Florida,US House,9,Darren Soto,D,Incumbent,Fx,N
Florida,US House,9,Wayne Liebnitzky,R,Candidate,AQ,N
Florida,US House,10,Val Demings,D,Incumbent,Fx,N
Florida,US House,11,Dana Cottrell,D,Candidate,Fx,N
Florida,US House,11,Daniel Webster,R,Incumbent,A,Y
Florida,US House,12,Chris Hunter,D,Candidate,Fx,N
Florida,US House,12,Gus Bilirakis,R,Incumbent,A,Y
Florida,US House,13,Charlie Crist,D,Incumbent,Fx,N
Florida,US House,13,George Buck,R,Candidate,AQ,N
Florida,US House,14,Kathy Castor,D,Incumbent,F,N
Florida,US House,15,Kristen Carlson,D,Candidate,Fx,N
Florida,US House,15,Ross Spano,R,Candidate,A+,Y
Florida,US House,16,David Shapiro,D,Candidate,Fx,N
Florida,US House,16,Vern Buchanan,R,Incumbent,A,Y
Florida,US House,17,April Freeman,D,Candidate,F,N
Florida,US House,17,Greg Steube,R,Candidate,A+,Y
Florida,US House,18,Lauren Baer,D,Candidate,Fx,N
Florida,US House,18,Brian Mast,R,Incumbent,F,N
Florida,US House,19,David Holden,D,Candidate,Fx,N
Florida,US House,19,Francis Rooney,R,Incumbent,A,Y
Florida,US House,20,Alcee Hastings,D,Incumbent,Fx,N
Florida,US House,21,Lois Frankel,D,Incumbent,F,N
Florida,US House,22,Ted Deutch,D,Incumbent,Fx,N
Florida,US House,22,Nicolas Kimaz,R,Candidate,AQ,N
Florida,US House,23,Debbie Wasserman Schultz,D,Incumbent,Fx,N
Florida,US House,23,Joe Kaufman,R,Candidate,AQ,N
Florida,US House,24,Frederica Wilson,D,Incumbent,F,N
Florida,US House,25,Mary Barzee Flores,D,Candidate,Fx,N
Florida,US House,25,Mario Diaz-Balart,R,Incumbent,A,Y
Florida,US House,26,Debbie Mucarsel-Powell,D,Candidate,Fx,N
Florida,US House,26,Carlos Curbelo,R,Incumbent,Fx,N
Florida,US House,27,Donna Shalala,D,Candidate,Fx,N
Florida,US House,27,Maria Elvira Salazar,R,Candidate,?,N
Florida,US Senate,,Bill Nelson,D,Incumbent,Fx,N
Florida,US Senate,,Rick Scott,R,Candidate,C,N
Georgia,Attorney General,,Charlie Bailey,D,Candidate,D,N
Georgia,Attorney General,,Chris Carr,R,Incumbent,A,Y
Georgia,Governor,,Stacey Y. Abrams,D,Candidate,F,N
Georgia,Governor,,Brian P. Kemp,R,Candidate,A,Y
Georgia,Lieutenant Governor,,Sara Riggs Amico,D,Candidate,?,N
Georgia,Lieutenant Governor,,Geoff L. Duncan,R,Candidate,A,Y
Georgia,Secretary of State,,John J. Barrow,D,Candidate,A-,N
Georgia,Secretary of State,,Brad Raffensperger,R,Candidate,A,N
Georgia,US House,1,Lisa M. Ring,D,Candidate,F,N
Georgia,US House,1,"Earl L. ""Buddy"" Carter",R,Incumbent,A,Y
Georgia,US House,2,Sanford Bishop,D,Incumbent,A,Y
Georgia,US House,2,Herman West Jr.,R,Candidate,AQ,N
Georgia,US House,3,Chuck Enderlin,D,Candidate,F,N
Georgia,US House,3,Drew Ferguson,R,Incumbent,A,Y
Georgia,US House,4,"Henry C. ""Hank"" Johnson, Jr.",D,Incumbent,F,N
Georgia,US House,4,Joe Profit,R,Candidate,?,N
Georgia,US House,5,John R. Lewis,D,Incumbent,F,N
Georgia,US House,6,Lucy McBath,D,Candidate,F,N
Georgia,US House,6,Karen Handel,R,Incumbent,A,Y
Georgia,US House,7,Carolyn Bourdeaux,D,Candidate,F,N
Georgia,US House,7,Rob Woodall,R,Incumbent,A,Y
Georgia,US House,8,Austin Scott,R,Incumbent,A,Y
Georgia,US House,9,Josh McCall,D,Candidate,F,N
Georgia,US House,9,Doug Collins,R,Incumbent,A,Y
Georgia,US House,10,Tabitha A. Johnson-Green,D,Candidate,F,N
Georgia,US House,10,Jody Hice,R,Incumbent,A,Y
Georgia,US House,11,"Flynn D. Broady, Jr.",D,Candidate,F,N
Georgia,US House,11,Barry Loudermilk,R,Incumbent,A,Y
Georgia,US House,12,Francys Johnson,D,Candidate,F,N
Georgia,US House,12,Rick W. Allen,R,Incumbent,A,Y
Georgia,US House,13,David Scott,D,Incumbent,F,N
Georgia,US House,13,David Callahan,R,Candidate,B-,N
Georgia,US House,14,Steven Lamar Foster,D,Candidate,D,N
Georgia,US House,14,Tom Graves,R,Incumbent,A+,Y
Hawaii,Governor,,David Y. Ige,D,Incumbent,D,N
Hawaii,Governor,,Andria P.L. Tupola,R,Candidate,A,Y
Hawaii,Lieutenant Governor,,Josh B. Green,D,Candidate,F,N
Hawaii,Lieutenant Governor,,Marisa D. Kerns,R,Candidate,AQ,N
Hawaii,US House,1,Ed Case,D,Candidate,F,N
Hawaii,US House,1,Cam Cavasso,R,Candidate,AQ,N
Hawaii,US House,2,Tulsi Gabbard,D,Incumbent,F,N
Hawaii,US House,2,Brian Evans,R,Candidate,AQ,N
Hawaii,US Senate,,Mazie Hirono,D,Incumbent,F,N
Hawaii,US Senate,,Ron Curtis,R,Candidate,?,N
Idaho,Attorney General,,Bruce S. Bistline,D,Candidate,?,N
Idaho,Attorney General,,Lawrence G. Wasden,R,Incumbent,A,Y
Idaho,Governor,,Paulette E. Jordan,D,Candidate,F,N
Idaho,Governor,,Brad J. Little,R,Candidate,A,Y
Idaho,Lieutenant Governor,,Kristin Collum,D,Candidate,?,N
Idaho,Lieutenant Governor,,Janice K. McGeachin,R,Candidate,A,Y
Idaho,Secretary of State,,Jill Humble,D,Candidate,?,N
Idaho,Secretary of State,,Lawerence E. Denney,R,Incumbent,A+,Y
Idaho,US House,1,Cristina McNeil,D,Candidate,?,N
Idaho,US House,1,Russ Fulcher,R,Candidate,A+,Y
Idaho,US House,2,Aaron Swisher,D,Candidate,D,N
Idaho,US House,2,Mike Simpson,R,Incumbent,A,Y
Illinois,Attorney General,,Kwame Raoul,D,Candidate,F,N
Illinois,Attorney General,,Erika N.L. Harold,R,Candidate,?,N
Illinois,Governor/Lt. Governor,,J.B. Pritzker/Juliana Stratton,D,Candidate,F / ?,N
Illinois,Governor/Lt. Governor,,Bruce Rauner/Evelyn Sanguinetti,R,Incumbent,B- / ?,N
Illinois,Treasurer,,Michael W. Frerichs,D,Incumbent,C,N
Illinois,Treasurer,,Jim Dodge,R,Candidate,AQ,N
Illinois,US House,1,Bobby Rush,D,Incumbent,F,N
Illinois,US House,1,Jimmie Lee Tillman II,R,Candidate,?,N
Illinois,US House,2,Robin Kelly,D,Incumbent,F,N
Illinois,US House,2,David Merkle,R,Candidate,B+,N
Illinois,US House,3,Dan Lipinski,D,Incumbent,F,N
Illinois,US House,3,Art Jones,R,Candidate,?,N
Illinois,US House,4,"Jesus ""Chuy"" Garcia",D,Candidate,F,N
Illinois,US House,4,Mark Lorch,R,Candidate,?,N
Illinois,US House,5,Mike Quigley,D,Incumbent,F,N
Illinois,US House,5,Tom Hanson,R,Candidate,?,N
Illinois,US House,6,Sean Casten,D,Candidate,F,N
Illinois,US House,6,Peter Roskam,R,Incumbent,B-,N
Illinois,US House,7,Danny K. Davis,D,Incumbent,F,N
Illinois,US House,7,Craig Cameron,R,Candidate,B-,N
Illinois,US House,8,Raja Krishnamoorthi,D,Incumbent,F,N
Illinois,US House,8,"Jitendra ""JD"" Diganvker",R,Candidate,?,N
Illinois,US House,9,Jan Schakowsky,D,Incumbent,F,N
Illinois,US House,9,John Elleson,R,Candidate,AQ,N
Illinois,US House,10,Brad Schneider,D,Incumbent,F,N
Illinois,US House,10,Doug Bennett,R,Candidate,AQ,N
Illinois,US House,11,Bill Foster,D,Incumbent,F,N
Illinois,US House,11,Nick Stella,R,Candidate,?,N
Illinois,US House,12,Brendan Kelly,D,Candidate,B,N
Illinois,US House,12,Mike Bost,R,Incumbent,A,Y
Illinois,US House,13,Betsy Dirksen Londrigan,D,Candidate,F,N
Illinois,US House,13,Rodney Davis,R,Incumbent,A,Y
Illinois,US House,14,Lauren Underwood,D,Candidate,F,N
Illinois,US House,14,Randy Hultgren,R,Incumbent,A,Y
Illinois,US House,15,Kevin Gaither,D,Candidate,D,N
Illinois,US House,15,John Shimkus,R,Incumbent,A,Y
Illinois,US House,16,Sara Dady,D,Candidate,F,N
Illinois,US House,16,Adam Kinzinger,R,Incumbent,A,Y
Illinois,US House,17,Cheri Bustos,D,Incumbent,F,N
Illinois,US House,17,Bill Fawell,R,Candidate,AQ,N
Illinois,US House,18,Junius Rodriguez,D,Candidate,F,N
Illinois,US House,18,Darin LaHood,R,Incumbent,A,Y
Indiana,US House,1,Peter Visclosky,D,Incumbent,F,N
Indiana,US House,1,Mark Leyva,R,Candidate,?,N
Indiana,US House,2,Mel Hall,D,Candidate,F,N
Indiana,US House,2,Jackie Walorski,R,Incumbent,A,Y
Indiana,US House,3,Courtney Tritch,D,Candidate,F,N
Indiana,US House,3,Jim Banks,R,Incumbent,A,Y
Indiana,US House,4,Tobi Beck,D,Candidate,D,N
Indiana,US House,4,Jim Baird,R,Candidate,A,Y
