CD,Incumbent,Party,Clinton,Trump,2016Winner,IncumbentRunning
AK-AL,"Young, Don",R,37.64,52.81,Romney,Y
AL-01,"Byrne, Bradley",R,34.06,63.48,Romney,Y
AL-02,"Roby, Martha",R,33.01,64.94,Romney,Y
AL-03,"Rogers, Mike",R,32.31,65.27,Romney,Y
AL-04,"Aderholt, Rob",R,17.45,8.37,Romney,Y
AL-05,"Brooks, Mo",R,31.35,64.71,Romney,Y
AL-06,"Palmer, Gary",R,26.11,70.79,Romney,Y
AL-07,"Sewell, Terri",D,69.77,28.62,Obama,Y
AR-01,"Crawford, Rick",R,30.18,64.99,Romney,Y
AR-02,"Hill, French",R,41.66,52.38,Romney,Y
AR-03,"Womack, Steve",R,30.49,61.92,Romney,Y
AR-04,"Westerman, Bruce",R,31.33,64.16,Romney,Y
AZ-01,"O'Halleran, Tom",D,46.63,4.7,Romney,Y
AZ-02,"McSally, Martha",R,49.61,44.71,Romney,N
AZ-03,"Grijalva, Raul",D,62.4,32.52,Obama,Y
AZ-04,"Gosar, Paul",R,27.54,67.69,Romney,Y
AZ-05,"Biggs, Andy",R,36.52,57.64,Romney,Y
AZ-06,"Schweikert, David",R,42.44,52.41,Romney,Y
AZ-07,"Gallego, Ruben",D,71.75,22.65,Obama,Y
AZ-08,"Lesko, Debbie",R,36.96,8.1,Romney,Y
AZ-09,"Sinema, Kyrsten",D,54.66,38.44,Obama,N
CA-01,"LaMalfa, Doug",R,36.54,56.17,Romney,Y
CA-02,"Huffman, Jared",D,69.04,23.35,Obama,Y
CA-03,"Garamendi, John",D,52.99,40.39,Obama,Y
CA-04,"McClintock, Tom",R,39.27,54.03,Romney,Y
CA-05,"Thompson, Mike",D,69.15,24.29,Obama,Y
CA-06,"Matsui, Doris",D,69.16,24.41,Obama,Y
CA-07,"Bera, Ami",D,52.3,40.86,Obama,Y
CA-08,"Cook, Paul",R,39.61,54.74,Romney,Y
CA-09,"McNerney, Jerry",D,56.56,37.99,Obama,Y
CA-10,"Denham, Jeff",R,48.54,45.54,Obama,Y
CA-11,"DeSaulnier, Mark",D,71.52,22.67,Obama,Y
CA-12,"Pelosi, Nancy",D,86.19,8.68,Obama,Y
CA-13,"Lee, Barbara",D,87.35,6.81,Obama,Y
CA-14,"Speier, Jackie",D,76.91,18.21,Obama,Y
CA-15,"Swalwell, Eric",D,69.93,24.18,Obama,Y
CA-16,"Costa, Jim",D,57.96,36.37,Obama,Y
CA-17,"Khanna, Ro",D,73.91,20.48,Obama,Y
CA-18,"Eshoo, Anna",D,73.41,20.23,Obama,Y
CA-19,"Lofgren, Zoe",D,72.91,21.49,Obama,Y
CA-20,"Panetta, Jimmy",D,70.35,23.22,Obama,Y
CA-21,"Valadao, David",R,55.24,39.67,Obama,Y
CA-22,"Nunes, Devin",R,42.6,52.09,Romney,Y
CA-23,"McCarthy, Kevin",R,36.07,58.13,Romney,Y
CA-24,"Carbajal, Salud",D,56.69,36.48,Obama,Y
CA-25,"Knight, Steve",R,50.32,43.65,Romney,Y
CA-26,"Brownley, Julia",D,57.86,36.02,Obama,Y
CA-27,"Chu, Judy",D,66,28.35,Obama,Y
CA-28,"Schiff, Adam",D,72.13,22.34,Obama,Y
CA-29,"Cardenas, Tony",D,77.74,16.8,Obama,Y
CA-30,"Sherman, Brad",D,69.07,25.66,Obama,Y
CA-31,"Aguilar, Pete",D,57.67,36.58,Obama,Y
CA-32,"Napolitano, Grace",D,66.56,27.69,Obama,Y
CA-33,"Lieu, Ted",D,67.81,26.48,Obama,Y
CA-34,"Gomez, Jimmy",D,83.56,10.72,Obama,Y
CA-35,"Torres, Norma",D,67.74,26.95,Obama,Y
CA-36,"Ruiz, Raul",D,52.15,43.41,Obama,Y
CA-37,"Bass, Karen",D,85.69,9.64,Obama,Y
CA-38,"Sanchez, Linda",D,66.97,27.41,Obama,Y
CA-39,"Royce, Ed",R,51.47,42.86,Romney,Y
CA-40,"Roybal-Allard, Lucille",D,82.25,12.8,Obama,Y
CA-41,"Takano, Mark",D,60.98,33.11,Obama,Y
CA-42,"Calvert, Ken",R,41.41,53.36,Romney,Y
CA-43,"Waters, Maxine",D,78.37,16.68,Obama,Y
CA-44,"Barragan, Nanette",D,83.04,12.27,Obama,Y
CA-45,"Walters, Mimi",R,49.84,44.39,Romney,Y
CA-46,"Correa, Lou",D,66.26,27.89,Obama,Y
CA-47,"Lowenthal, Alan",D,62.61,31.03,Obama,Y
CA-48,"Rohrabacher, Dana",R,47.91,46.2,Romney,Y
CA-49,"Issa, Darrell",R,50.66,43.18,Romney,Y
CA-50,"Hunter, Duncan",R,39.56,54.57,Romney,Y
CA-51,"Vargas, Juan",D,71.85,22.79,Obama,Y
CA-52,"Peters, Scott",D,58.11,35.55,Obama,Y
CA-53,"Davis, Susan",D,64.51,29.58,Obama,Y
CO-01,"DeGette, Diana",D,69.02,23.23,Obama,Y
CO-02,"Polis, Jared",D,56.2,34.95,Obama,N
CO-03,"Tipton, Scott",R,40.05,51.96,Romney,Y
CO-04,"Buck, Ken",R,34.26,57.42,Romney,Y
CO-05,"Lamborn, Doug",R,33.22,57.17,Romney,Y
CO-06,"Coffman, Mike",R,50.22,41.29,Obama,Y
CO-07,"Perlmutter, Ed",D,51.43,39.42,Obama,Y
CT-01,"Larson, John",D,59.4,36.32,Obama,Y
CT-02,"Courtney, Joe",D,48.66,45.77,Obama,Y
CT-03,"DeLauro, Rosa",D,55.88,40.38,Obama,Y
CT-04,"Himes, Jim",D,59.57,36.56,Obama,Y
CT-05,"Esty, Elizabeth",D,49.93,45.83,Obama,Y
DE-AL,"Blunt Rochester, Lisa",D,53.35,41.92,Obama,Y
FL-01,"Gaetz, Matt",R,28.17,67.51,Romney,Y
FL-02,"Dunn, Neal",R,30.61,66.2,Romney,Y
FL-03,"Yoho, Ted",R,40.2,56.15,Romney,Y
FL-04,"Rutherford, John",R,34.08,62.1,Romney,Y
FL-05,"Lawson, Al",D,61.27,35.85,Obama,Y
FL-06,"DeSantis, Ron",R,39.88,56.86,Romney,N
FL-07,"Murphy, Stephanie",D,51.39,44.1,Obama,Y
FL-08,"Posey, Bill",R,37.67,58.38,Romney,Y
FL-09,"Soto, Darren",D,54.8,41.89,Obama,Y
FL-10,"Demings, Val",D,61.76,34.87,Obama,Y
FL-11,"Webster, Dan",R,32.47,64.78,Romney,Y
FL-12,"Bilirakis, Gus",R,38.85,57.44,Romney,Y
FL-13,"Crist, Charlie",D,49.59,46.39,Obama,Y
FL-14,"Castor, Kathy",D,57.16,38.98,Obama,Y
FL-15,"Ross, Dennis",R,43.11,53.1,Romney,Y
FL-16,"Buchanan, Vern",R,42.95,53.75,Romney,Y
FL-17,"Rooney, Tom",R,35.02,62.22,Romney,N
FL-18,"Mast, Brian",R,44.07,53.28,Romney,Y
FL-19,"Rooney, Francis",R,37.52,59.58,Romney,Y
FL-20,"Hastings, Alcee",D,80.19,18.09,Obama,Y
FL-21,"Frankel, Lois",D,58.65,39.1,Obama,Y
FL-22,"Deutch, Ted",D,56.76,41.02,Obama,Y
FL-23,"Wasserman Schultz, Debbie",D,61.9,35.81,Obama,Y
FL-24,"Wilson, Frederica",D,82.88,15.39,Obama,Y
FL-25,"Diaz-Balart, Mario",R,47.92,49.68,Romney,Y
FL-26,"Curbelo, Carlos",R,56.79,40.52,Obama,Y
FL-27,"Ros-Lehtinen, Ileana",R,58.52,38.92,Obama,N
GA-01,"Carter, Buddy",R,40.88,56.39,Romney,Y
GA-02,"Bishop, Sanford",D,55,43.27,Obama,Y
GA-03,"Ferguson, Drew",R,32.76,64.33,Romney,Y
GA-04,"Johnson, Hank",D,75.3,22.24,Obama,Y
GA-05,"Lewis, John",D,84.97,11.9,Obama,Y
GA-06,"Handel, Karen",R,46.82,48.31,Romney,Y
GA-07,"Woodall, Rob",R,44.75,51.14,Romney,Y
GA-08,"Scott, Austin",R,34.41,63.35,Romney,Y
GA-09,"Collins, Doug",R,19.34,77.79,Romney,Y
GA-10,"Hice, Jodi",R,35.77,61.27,Romney,Y
GA-11,"Loudermilk, Barry",R,35.33,60.32,Romney,Y
GA-12,"Allen, Rick",R,40.7,56.86,Romney,Y
GA-13,"Scott, David",D,71.02,26.61,Obama,Y
GA-14,"Graves, Tom",R,22.09,74.98,Romney,Y
HI-01,"Hanabusa, Colleen",D,63.07,30.54,Obama,N
HI-02,"Gabbard, Tulsi",D,61.41,29.56,Obama,Y
IA-01,"Blum, Rod",R,45.16,48.71,Obama,Y
IA-02,"Loebsack, David",D,44.95,49.05,Obama,Y
IA-03,"Young, David",R,45.02,48.54,Obama,Y
IA-04,"King, Steve",R,33.54,60.87,Romney,Y
ID-01,"Labrador, Raul",R,25.38,63.68,Romney,N
ID-02,"Simpson, Mike",R,29.79,54.45,Romney,Y
IL-01,"Rush, Bobby",D,75.39,21.45,Obama,Y
IL-02,"Kelly, Robin",D,77.97,19.11,Obama,Y
IL-03,"Lipinski, Dan",D,55.23,39.93,Obama,Y
IL-04,"Gutierrez, Luis",D,82.11,13.25,Obama,N
IL-05,"Quigley, Mike",D,70.53,23.94,Obama,Y
IL-06,"Roskam, Peter",R,50.2,43.22,Romney,Y
IL-07,"Davis, Danny",D,87.41,9.21,Obama,Y
IL-08,"Krishnamoorthi, Raja",D,58.12,36.43,Obama,Y
IL-09,"Schakowsky, Jan",D,70.11,24.87,Obama,Y
IL-10,"Schneider, Brad",D,62.04,32.64,Obama,Y
IL-11,"Foster, Bill",D,58.88,35.44,Obama,Y
IL-12,"Bost, Mike",R,40.15,54.99,Obama,Y
IL-13,"Davis, Rodney",R,44.23,49.69,Romney,Y
IL-14,"Hultgren, Randy",R,44.84,48.73,Romney,Y
IL-15,"Shimkus, John",R,24.52,70.72,Romney,Y
IL-16,"Kinzinger, Adam",R,38.32,55.48,Romney,Y
IL-17,"Bustos, Cheri",D,46.67,47.38,Obama,Y
IL-18,"LaHood, Darin",R,33.26,60.65,Romney,Y
IN-01,"Visclosky, Pete",D,54.07,41.51,Obama,Y
IN-02,"Walorski, Jackie",R,36.06,59.27,Romney,Y
IN-03,"Banks, Jim",R,30.12,65.11,Romney,Y
IN-04,"Rokita, Todd",R,30.18,64.29,Romney,N
IN-05,"Brooks, Susan",R,41.28,53.08,Romney,Y
IN-06,"Messer, Luke",R,27.36,67.7,Romney,N
IN-07,"Carson, Andre",D,59.02,36.18,Obama,Y
IN-08,"Bucshon, Larry",R,30.88,64.6,Romney,Y
IN-09,"Hollingsworth, Trey",R,34.16,61.05,Romney,Y
KS-01,"Marshall, Roger",R,24.32,69.29,Romney,Y
KS-02,"Jenkins, Lynn",R,37.41,55.81,Romney,N
KS-03,"Yoder, Kevin",R,47.22,46.00,Romney,Y
KS-04,"Estes, Ron",R,32.98,60.20,Romney,Y
KY-01,"Comer, James",R,23.91,72.4,Romney,Y
KY-02,"Guthrie, Brett",R,27.6,67.53,Romney,Y
KY-03,"Yarmuth, John",D,54.86,39.91,Obama,Y
KY-04,"Massie, Thomas",R,29.26,65.18,Romney,Y
KY-05,"Rogers, Hal",R,17.47,79.59,Romney,Y
KY-06,"Barr, Andy",R,39.42,54.7,Romney,Y
LA-01,"Scalise, Steve",R,26.70,68.7,Romney,Y
LA-02,"Richmond, Cedric",D,74.61,22.24,Obama,Y
LA-03,"Higgins, Clay",R,29.22,67.35,Romney,Y
LA-04,"Johnson, Mike",R,36.61,60.6,Romney,Y
LA-05,"Abraham, Ralph",R,34.09,63.47,Romney,Y
LA-06,"Graves, Garret",R,31.01,64.81,Romney,Y
MA-01,"Neal, Richard",D,57.18,36.53,Obama,Y
MA-02,"McGovern, Jim",D,56.2,36.83,Obama,Y
MA-03,"Tsongas, Niki",D,58.23,35.39,Obama,N
MA-04,"Kennedy, Joe",D,59.19,35.02,Obama,Y
MA-05,"Clark, Katherine",D,69.32,25.68,Obama,Y
MA-06,"Moulton, Seth",D,56.07,38.21,Obama,Y
MA-07,"Capuano, Mike",D,84.14,11.93,Obama,Y
MA-08,"Lynch, Stephen",D,60.42,34.37,Obama,Y
MA-09,"Keating, Bill",D,52.54,41.82,Obama,Y
MD-01,"Harris, Andy",R,33.4,61.97,Romney,Y
MD-02,"Ruppersberger, Dutch",D,60.06,35.68,Obama,Y
MD-03,"Sarbanes, John",D,62.77,32.26,Obama,Y
MD-04,"Brown, Anthony",D,77.19,19.71,Obama,Y
MD-05,"Hoyer, Steny",D,64.11,32.13,Obama,Y
MD-06,"Delaney, John",D,55.26,40.25,Obama,N
MD-07,"Cummings, Elijah",D,75.77,20.21,Obama,Y
MD-08,"Raskin, Jamie",D,64.99,30.57,Obama,Y
ME-01,"Pingree, Chellie",D,54.09,39.26,Obama,Y
ME-02,"Poliquin, Bruce",R,41.14,51.42,Obama,Y
MI-01,"Bergman, Jack",R,36.59,57.9,Romney,Y
MI-02,"Huizenga, Bill",R,38.23,55.76,Romney,Y
MI-03,"Amash, Justin",R,42.16,51.6,Romney,Y
MI-04,"Moolenaar, John",R,34.67,59.5,Romney,Y
MI-05,"Kildee, Dan",D,49.75,45.48,Obama,Y
MI-06,"Upton, Fred",R,42.86,51.3,Romney,Y
MI-07,"Walberg, Tim",R,38.66,55.72,Romney,Y
MI-08,"Bishop, Mike",R,43.85,50.64,Romney,Y
MI-09,"Levin, Sander",D,51.46,43.74,Obama,Y
MI-10,"Mitchell, Paul",R,31.60,63.77,Romney,Y
MI-11,"Trott, Dave",R,45.31,49.69,Romney,N
MI-12,"Dingell, Debbie",D,60.83,34.49,Obama,Y
MI-13,"Conyers, John",D,78.81,18.13,Obama,Y
MI-14,"Lawrence, Brenda",D,79.18,18.25,Obama,Y
MN-01,"Walz, Tim",D,38.39,53.3,Obama,N
MN-02,"Lewis, Jason",R,45.31,46.55,Obama,Y
MN-03,"Paulsen, Erik",R,50.84,41.37,Obama,Y
MN-04,"McCollum, Betty",D,61.54,30.57,Obama,Y
MN-05,"Ellison, Keith",D,73.72,18.48,Obama,Y
