CD,Incumbent,Party,Clinton,Trump,2016Winner,IncumbentRunning
MN-06,"Emmer, Tom",R,33.25,58.92,Romney,Y
MN-07,"Peterson, Collin",D,31.03,61.78,Romney,Y
MN-08,"Nolan, Rick",D,38.59,54.2,Obama,N
MO-01,"Clay, Lacy",D,77,18.82,Obama,Y
MO-02,"Wagner, Ann",R,42.29,52.57,Romney,Y
MO-03,"Luetkemeyer, Blaine",R,28.08,67.09,Romney,Y
MO-04,"Hartzler, Vicki",R,29.34,65.29,Romney,Y
MO-05,"Cleaver, Emanuel",D,54.07,40.59,Obama,Y
MO-06,"Graves, Sam",R,31.65,63.1,Romney,Y
MO-07,"Long, Billy",R,24.68,70.36,Romney,Y
MO-08,"Smith, Jason",R,21.04,75.43,Romney,Y
MS-01,"Kelly, Trent",R,32.44,65.4,Romney,Y
MS-02,"Thompson, Bennie",D,63.55,35.13,Obama,Y
MS-03,"Harper, Gregg",R,36.78,61.3,Romney,N
MS-04,"Palazzo, Steven",R,28.24,69.38,Romney,Y
MT-AL,"Gianforte, Greg",R,35.94,56.47,Romney,Y
NC-01,"Butterfield, G.K.",D,67.55,30.48,Obama,Y
NC-02,"Holding, George",R,43.59,53.24,Romney,Y
NC-03,"Jones, Walter",R,36.87,60.55,Romney,Y
NC-04,"Price, David",D,68.24,28.21,Obama,Y
NC-05,"Foxx, Virginia",R,39.77,57.35,Romney,Y
NC-06,"Walker, Mark",R,41.44,56.12,Romney,Y
NC-07,"Rouzer, David",R,39.9,57.6,Romney,Y
NC-08,"Hudson, Richard",R,41.13,56.12,Romney,Y
NC-09,"Pittenger, Robert",R,42.77,54.37,Romney,N
NC-10,"McHenry, Patrick",R,36.39,61.05,Romney,Y
NC-11,"Meadows, Mark",R,34.01,63.18,Romney,Y
NC-12,"Adams, Alma",D,68.4,28.39,Obama,Y
NC-13,"Budd, Ted",R,43.98,53.37,Romney,Y
ND-AL,"Cramer, Kevin",R,27.74,64.15,Romney,N
NE-01,"Fortenberry, Jeff",R,36.24,57.46,Romney,Y
NE-02,"Bacon, Don",R,45.97,48.21,Romney,Y
NE-03,"Smith, Adrian",R,19.99,74.86,Romney,Y
NH-01,"Shea-Porter, Carol",D,46.6,48.19,Obama,N
NH-02,"Kuster, Annie",D,48.62,46.22,Obama,Y
NJ-01,"Norcross, Donald",D,60.57,36.11,Obama,Y
NJ-02,"LoBiondo, Frank",R,46,50.62,Obama,N
NJ-03,"MacArthur, Tom",R,45.2,51.39,Obama,Y
NJ-04,"Smith, Chris",R,41,55.77,Romney,Y
NJ-05,"Gottheimer, Josh",D,47.72,48.84,Romney,Y
NJ-06,"Pallone, Frank",D,56.23,40.63,Obama,Y
NJ-07,"Lance, Leonard",R,48.58,47.47,Romney,Y
NJ-08,"Sires, Albio",D,75.67,21.48,Obama,Y
NJ-09,"Pascrell, Bill",D,64.3,33.13,Obama,Y
NJ-10,"Payne, Donald",D,85.21,12.8,Obama,Y
NJ-11,"Frelinghuysen, Rodney",R,47.91,48.79,Romney,N
NJ-12,"Watson Coleman, Bonnie",D,65.02,31.78,Obama,Y
NM-01,"Lujan Grisham, Michelle",D,51.64,35.11,Obama,N
NM-02,"Pearce, Steve",R,39.88,50.07,Romney,N
NM-03,"Lujan, Ben",D,51.83,36.67,Obama,Y
NV-01,"Titus, Dina",D,61.63,32.63,Obama,Y
NV-02,"Amodei, Mark",R,39.67,52.03,Romney,Y
NV-03,"Rosen, Jacky",D,46.55,47.55,Obama,N
NV-04,"Kihuen, Ruben",D,49.5,44.55,Obama,N
NY-01,"Zeldin, Lee",R,42.18,54.46,Obama,Y
NY-02,"King, Peter",R,43.95,52.96,Obama,Y
NY-03,"Suozzi, Tom",D,51.64,45.45,Obama,Y
NY-04,"Rice, Kathleen",D,53.4,43.78,Obama,Y
NY-05,"Meeks, Gregory",D,85.71,12.68,Obama,Y
NY-06,"Meng, Grace",D,65.11,32.08,Obama,Y
NY-07,"Velazquez, Nydia",D,86.89,10.37,Obama,Y
NY-08,"Jeffries, Hakeem",D,84.61,13.48,Obama,Y
NY-09,"Clarke, Yvette",D,83.46,14.42,Obama,Y
NY-10,"Nadler, Jerrold",D,78.3,18.77,Obama,Y
NY-11,"Donovan, Dan",R,43.79,53.62,Obama,Y
NY-12,"Maloney, Carolyn",D,83.28,13.48,Obama,Y
NY-13,"Espaillat, Adriano",D,92.29,5.44,Obama,Y
NY-14,"Crowley, Joe",D,77.68,19.78,Obama,Y
NY-15,"Serrano, Jose",D,93.77,4.9,Obama,Y
NY-16,"Engel, Eliot",D,75.11,22.46,Obama,Y
NY-17,"Lowey, Nita",D,58.59,38.44,Obama,Y
NY-18,"Maloney, Sean",D,47.09,49,Obama,Y
NY-19,"Faso, John",R,43.99,50.79,Obama,Y
NY-20,"Tonko, Paul",D,53.95,40.47,Obama,Y
NY-21,"Stefanik, Elise",R,39.99,53.85,Obama,Y
NY-22,"Tenney, Claudia",R,39.32,54.81,Romney,Y
NY-23,"Reed, Tom",R,39.66,54.53,Romney,Y
NY-24,"Katko, John",R,48.94,45.29,Obama,Y
NY-25,"Slaughter, Louise",D,55.52,39.14,Obama,N
NY-26,"Higgins, Brian",D,57.59,37.96,Obama,Y
NY-27,"Collins, Chris",R,35.21,59.66,Romney,Y
OH-01,"Chabot, Steve",R,44.56,51.21,Romney,Y
OH-02,"Wenstrup, Brad",R,39.67,55.76,Romney,Y
OH-03,"Beatty, Joyce",D,66.99,28.59,Obama,Y
OH-04,"Jordan, Jim",R,30.69,64.29,Romney,Y
OH-05,"Latta, Bob",R,34.59,59.69,Romney,Y
OH-06,"Johnson, Bill",R,26.72,69.31,Romney,Y
OH-07,"Gibbs, Bob",R,32.83,62.49,Romney,Y
OH-08,"Davidson, Warren",R,30.61,65.12,Romney,Y
OH-09,"Kaptur, Marcy",D,58.72,36.53,Obama,Y
OH-10,"Turner, Michael",R,44.04,51.32,Romney,Y
OH-11,"Fudge, Marcia",D,80.51,17.02,Obama,Y
OH-12,"Balderson, Troy",R,41.89,53.16,Romney,Y
OH-13,"Ryan, Tim",D,51.13,44.64,Obama,Y
OH-14,"Joyce, David",R,42.14,53.59,Romney,Y
OH-15,"Stivers, Steve",R,39.86,55.34,Romney,Y
OH-16,"Renacci, Jim",R,39.49,56.15,Romney,N
OK-01,"Bridenstine, Jim",R,32.67,61.43,Romney,N
OK-02,"Mullin, Markwayne",R,22.82,72.89,Romney,Y
OK-03,"Lucas, Frank",R,20.85,73.64,Romney,Y
OK-04,"Cole, Tom",R,28.31,65.71,Romney,Y
OK-05,"Russell, Steve",R,39.81,53.21,Romney,Y
OR-01,"Bonamici, Suzanne",D,57.34,34.54,Obama,Y
OR-02,"Walden, Greg",R,36.44,56.53,Romney,Y
OR-03,"Blumenauer, Earl",D,70.73,22.46,Obama,Y
OR-04,"DeFazio, Peter",D,46.14,46,Obama,Y
OR-05,"Schrader, Kurt",D,48.33,44.08,Obama,Y
PA-01,"Brady, Bob",D,49.1,47.12,Obama,N
PA-02,"Evans, Dwight",D,72.93,24.88,Obama,Y
PA-03,"Kelly, Mike",R,90.91,7.02,Romney,Y
PA-04,"Perry, Scott",R,57.84,38.48,Romney,Y
PA-05,"Thompson, Glenn",R,62.61,34.39,Romney,Y
PA-06,"Costello, Ryan",R,52.59,43.3,Romney,N
PA-07,"Meehan, Pat",R,48.66,47.58,Romney,N
PA-08,"Fitzpatrick, Brian",R,43.72,53.26,Romney,Y
PA-09,"Schuster, Bill",R,31.01,65.04,Romney,N
PA-10,"Marino, Tom",R,43.37,52.31,Romney,Y
PA-11,"Barletta, Lou",R,34.66,60.55,Romney,N
PA-12,"Rothfus, Keith",R,29.75,66.09,Romney,Y
PA-13,"Boyle, Brendan",D,25.47,71.18,Obama,Y
PA-14,"Doyle, Michael",D,33.9,62.92,Obama,Y
PA-15,"Dent, Charlie",R,26.54,69.81,Romney,N
PA-16,"Smucker, Lloyd",R,37.94,57.93,Romney,Y
PA-17,"Cartwright, Matt",D,46.84,49.39,Obama,Y
PA-18,"Lamb, Conor",D,62.14,34.56,Romney,Y
RI-01,"Cicilline, David",D,60.47,34.94,Obama,Y
RI-02,"Langevin, Jim",D,51.07,44.02,Obama,Y
SC-01,"Sanford, Mark",R,40.44,53.47,Romney,N
SC-02,"Wilson, Joe",R,38.57,56.29,Romney,Y
SC-03,"Duncan, Jeff",R,29.02,67.01,Romney,Y
SC-04,"Gowdy, Trey",R,34.46,60.19,Romney,Y
SC-05,"Norman, Ralph",R,38.8,57.28,Romney,Y
SC-06,"Clyburn, Jim",D,66.76,30.26,Obama,Y
SC-07,"Rice, Tom",R,39.11,58.02,Romney,Y
SD-AL,"Noem, Kristi",R,31.74,61.53,Romney,N
TN-01,"Roe, Phil",R,19.68,76.71,Romney,Y
TN-02,"Duncan, John",R,29.71,65.11,Romney,N
TN-03,"Fleischmann, Chuck",R,30.21,65.45,Romney,Y
TN-04,"DesJarlais, Scott",R,27.42,68.56,Romney,Y
TN-05,"Cooper, Jim",D,56.55,38.19,Obama,Y
TN-06,"Black, Diane",R,23.68,72.65,Romney,N
TN-07,"Blackburn, Marsha",R,28.23,67.52,Romney,N
TN-08,"Kustoff, David",R,30.68,66.3,Romney,Y
TN-09,"Cohen, Steve",D,77.53,19.77,Obama,Y
TX-01,"Gohmert, Louie",R,25.29,72.23,Romney,Y
TX-02,"Poe, Ted",R,43.06,52.37,Romney,Y
TX-03,"Johnson, Sam",R,40.62,54.8,Romney,N
TX-04,"Ratcliffe, John",R,21.79,75.43,Romney,Y
TX-05,"Hensarling, Jeb",R,34.27,62.66,Romney,N
TX-06,"Barton, Joe",R,41.94,54.19,Romney,N
TX-07,"Culberson, John",R,48.47,47.1,Romney,Y
TX-08,"Brady, Kevin",R,23.9,72.72,Romney,Y
TX-09,"Green, Al",D,79.33,18.03,Obama,Y
TX-10,"McCaul, Michael",R,43.15,52.33,Romney,Y
TX-11,"Conaway, Michael",R,19.07,77.8,Romney,Y
TX-12,"Granger, Kay",R,32.74,62.94,Romney,Y
TX-13,"Thornberry, Mac",R,16.85,79.9,Romney,Y
TX-14,"Weber, Randy",R,38.43,58.16,Romney,Y
TX-15,"Gonzalez, Vicente",D,56.66,39.97,Obama,Y
TX-16,"O'Rourke, Beto",D,67.87,27.16,Obama,N
TX-17,"Flores, Bill",R,38.83,56.3,Romney,Y
TX-18,"Jackson-Lee, Sheila",D,76.45,19.96,Obama,Y
TX-19,"Arrington, Jodey",R,23.47,72.53,Romney,Y
TX-20,"Castro, Joaquin",D,61.01,34.29,Obama,Y
TX-21,"Smith, Lamar",R,42.49,52.46,Romney,N
TX-22,"Olson, Pete",R,44.18,52.06,Romney,Y
TX-23,"Hurd, Will",R,49.77,46.37,Romney,Y
TX-24,"Marchant, Kenny",R,44.5,50.75,Romney,Y
TX-25,"Williams, Roger",R,40.23,55.08,Romney,Y
TX-26,"Burgess, Michael",R,34.35,60.85,Romney,Y
TX-27,"Cloud, Michael",R,36.52,60.07,Romney,Y
TX-28,"Cuellar, Henry",D,58.34,38.45,Romney,Y
TX-29,"Green, Gene",D,71.11,25.45,Obama,N
TX-30,"Johnson, E.B.",D,79.08,18.27,Obama,Y
TX-31,"Carter, John",R,40.76,53.5,Romney,Y
TX-32,"Sessions, Pete",R,48.51,46.64,Romney,Y
TX-33,"Veasey, Marc",D,72.9,23.75,Obama,Y
TX-34,"Vela, Filemon",D,59.19,37.66,Obama,Y
TX-35,"Doggett, Lloyd",D,64.08,30.48,Obama,Y
TX-36,"Babin, Brian",R,25.24,71.99,Romney,Y
UT-01,"Bishop, Rob",R,22.37,49.74,Romney,Y
UT-02,"Stewart, Chris",R,31.97,46.01,Romney,Y
UT-03,"Curtis, John",R,23.27,47.18,Romney,Y
UT-04,"Love, Mia",R,32.38,39.1,Romney,Y
VA-01,"Wittman, Rob",R,41.22,53.63,Romney,Y
VA-02,"Taylor, Scott",R,45.4,48.8,Romney,Y
VA-03,"Scott, Bobby",D,63.62,31.87,Obama,Y
VA-04,"McEachin, Donald",D,58.66,37.15,Obama,Y
VA-05,"Garrett, Tom",R,42.33,53.42,Romney,N
VA-06,"Goodlatte, Bob",R,34.9,59.71,Romney,N
VA-07,"Brat, Dave",R,44,50.5,Romney,Y
VA-08,"Beyer, Don",D,73.51,20.89,Obama,Y
VA-09,"Griffith, Morgan",R,27.3,68.77,Romney,Y
VA-10,"Comstock, Barbara",R,52.17,42.24,Romney,Y
VA-11,"Connolly, Gerry",D,66.93,27.51,Obama,Y
VT-AL,"Welch, Peter",D,55.72,29.76,Obama,Y
WA-01,"DelBene, Suzan",D,54.13,37.85,Obama,Y
WA-02,"Larsen, Rick",D,56.92,34.82,Obama,Y
WA-03,"Herrera Beutler, Jaime",R,42.52,49.93,Romney,Y
WA-04,"Newhouse, Dan",R,35.06,57.92,Romney,Y
WA-05,"McMorris Rodgers, Cathy",R,39.14,52.17,Romney,Y
WA-06,"Kilmer, Derek",D,51.83,39.48,Obama,Y
WA-07,"Jayapal, Pramila",D,82.13,12.18,Obama,Y
WA-08,"Reichert, David",R,47.72,44.67,Obama,N
WA-09,"Smith, Adam",D,70.47,23.34,Obama,Y
WA-10,"Heck, Denny",D,51.25,39.9,Obama,Y
WI-01,"Ryan, Paul",R,42.26,52.64,Romney,N
WI-02,"Pocan, Mark",D,65.77,28.97,Obama,Y
WI-03,"Kind, Ron",D,44.78,49.28,Obama,Y
WI-04,"Moore, Gwen",D,73.96,21.81,Obama,Y
WI-05,"Sensenbrenner, Jim",R,37.29,57.44,Romney,Y
WI-06,"Grothman, Glenn",R,38.83,55.67,Romney,Y
WI-07,"Duffy, Sean",R,37.28,57.72,Romney,Y
WI-08,"Gallagher, Mike",R,38.61,56.18,Romney,Y
WV-01,"McKinley, David",R,26.4,68.04,Romney,Y
WV-02,"Mooney, Alex",R,29.36,65.8,Romney,Y
WV-03,"Jenkins, Evan",R,23.26,72.53,Romney,N
WY-AL,"Cheney, Liz",R,22.48,70.06,Romney,Y